DATE_ID;PARAM_0;PARAM_1;PARAM_2;PARAM_3;PARAM_4;PARAM_5;PARAM_6;PARAM_7;PARAM_8;PARAM_9;PARAM_10;PARAM_11;PARAM_12;PARAM_13;PARAM_14;PARAM_15;PARAM_16;PARAM_17;PARAM_18;PARAM_19;PARAM_20;PARAM_21;PARAM_22;PARAM_23;PARAM_24;PARAM_25;PARAM_26;PARAM_27;PARAM_28;PARAM_29;PARAM_30;PARAM_31;PARAM_32;PARAM_33;PARAM_34;PARAM_35;PARAM_36;PARAM_37;PARAM_38;PARAM_39;PARAM_40;PARAM_41;PARAM_42;PARAM_43;Y_0;Y_1;Y_2;Y_3;Y_4;Y_5
0;0.24005779663100402;0.6370957967116666;0.6356676889315779;;0.3050999087929859;;;;0.5806087984501966;0.21900818627137927;0.8172177058276079;0.5425732293070886;;;0.2655438892318941;0.4682424439337846;0.7480588132684478;0.7999101003517334;0.9795011337868481;0.887637592903763;0.49568772510464565;0.95372306573324;;0.1014852998105173;0.8240259661616354;0.48767435900995765;0.7032468291278625;0.02364340005498446;;;;;;;;0.2853995471409285;0.5;0.5;0.30196588975013383;;0.30454811614055227;;;;0;0;0;0;0;0
1;0.30218221709917825;0.7687163607535848;0.4726857227447072;;0.4688338831938744;;;;0.43174365207810594;0.2823636823792933;0.8172177058276079;0.5425732293070886;;;0.3071798564103329;0.8631309484363294;0.6359917858808395;0.5491404398224278;0.9804988662131529;1.0;0.7575391803757413;0.95372306573324;;0.16914895784519468;0.6483070220058379;0.48767435900995765;0.7032468291278625;0.02364340005498446;;;;;;;;;0.5;0.5;0.3153151995223645;;0.46785978608302276;;;;0;0;0;0;0;0
2;0.488553159216732;0.7102184687857281;0.5865498378208354;;0.3292573817811865;;;;0.535745331244881;0.47243253599381246;0.8172177058276079;0.5425732293070886;;;0.1323093538464982;0.4988059293462275;0.6194823538561258;0.5581622232556082;0.9805895691609978;0.9295619669578427;0.8655115350919852;0.9594054004909723;;0.146227664473014;0.6483070220058379;0.48767435900995765;0.7032468291278625;0.02364340005498446;;;;;;;;;0.5;0.5;0.3287528219629061;;0.32810191090354884;;;;0;0;0;0;0;0
3;0.42642989839203815;0.6444083915075954;0.7517645415817654;;0.3883089782436443;;;;0.6866498247518136;0.4090758572405098;0.908152336136811;0.7130337805903043;;;0.24056258871763492;0.8725239225632477;0.6686377476510649;0.519936532258693;0.7461224489795923;0.6256757991411741;0.9430351406599911;0.9594054004909723;;0.15423483629102913;0.6483070220058379;0.48767435900995765;0.7212719394141708;0.01937985120786013;;;;;;;;1.0;0.5;0.5;0.3421315692912385;;0.5288826045787453;;;;0;0;0;0;0;0
4;0.26076555023923803;0.7102184687857281;0.8455350187097085;;0.2567849703322422;;;;0.7722982932886774;0.2401266849740173;0.908152336136811;0.7130337805903043;;;0.14063645401791794;0.2637697422424769;0.5350556895700458;0.5744489992664376;0.9804988662131529;0.9296334695855636;0.9611213861579018;0.9594054004909723;;0.09311138729854725;0.6483070220058379;0.48767435900995765;0.7411732553018417;0.042403107075355856;;;;;;;;;1.0;1.0;0.35546595297868716;;0.2556149283848783;;;;0;0;0;0;0;0
5;0.3857669997935839;0.6402869184075266;0.8861282582584038;;0.31110267954537696;;;;0.8093755153182857;0.369527012803319;0.9165276631608494;0.7169638678764267;;;0.21997170362107846;0.05006007925165368;0.3219506287514434;0.2821798856247629;0.6046258503401363;0.36004353715554677;0.8737856517083562;1.0;;0.22911106130681938;0.6190617846891692;0.4408407118066781;0.6679002286245077;0.0620154931674777;;;;;;;;;1.0;1.0;0.10812455817752556;;0.5375296640546605;;;;0;0;0;0;0;0
6;0.5544417824184146;0.38715025830355043;0.3882922933295641;;0.4176883677070951;;;;0.35466003039492855;0.5415475151437742;0.9165276631608494;0.7169638678764267;;;0.19453573980015332;0.45534490643166464;0.9008642679518185;0.9623242675990874;0.9804081632653067;0.9204334648187236;0.6366202667185903;0.8454404945904139;;0.1353884395183472;0.6190617846891692;0.4408407118066781;0.7297149098505669;0.05348836989183333;;;;;;;;;1.0;1.0;0.12157296056818558;;0.41672049677124096;;;;0;0;0;0;0;0
7;0.6598638114698029;0.3350337907561071;0.42921035381102074;;0.44228506324080163;;;;0.39203393871954856;0.6490606247679059;0.8462943128544563;0.7169638678764267;;;0.45737170100967894;0.4096632055197052;0.38067010683338814;0.3171658510317104;0.5440362811791378;0.3713806760176227;0.6290859534702711;0.7842985725975187;;0.3702451050304598;0.6190617846891692;0.4408407118066781;;;;;;;;;;0.0;1.0;1.0;0.13493885487906776;;0.7156887322308906;;;;0;0;0;0;0;0
8;0.5966110578963605;0.0;0.33373487935428386;;0.26190928096230726;;;;0.3048281526287685;0.5845532320515823;0.7537267571506275;0.7169638678764267;;;1.0;0.9164944919599721;0.0;0.0;0.0;0.0;0.8951231383237643;0.7917537957996202;;1.0;0.6190617846891692;0.4408407118066781;;;;;;;;;;;0.5;0.5;0.14827406779344682;;0.9009499499365968;;;;0;0;0;0;0;0
9;0.6012960175523636;0.6208465870189778;0.38180937762283995;;0.43423799604429936;;;;0.3487386378741639;0.613222921559862;0.7626463926395465;0.7180232219730995;;;0.0863557173794233;0.3837793892741897;0.7300160799132256;0.548535004817718;1.0;0.9096445127691787;1.0;0.6094190380943645;;0.03771316802836125;0.6868550848381361;0.42713389402436186;;;;;;;;;;;0.0;0.0;0.0;;0.42172187951368517;;;;0;0;0;0;0;0
