DATE_ID;PARAM_0;PARAM_1;PARAM_2;PARAM_3;PARAM_4;PARAM_5;PARAM_6;PARAM_7;PARAM_8;PARAM_9;PARAM_10;PARAM_11;PARAM_12;PARAM_13;PARAM_14;PARAM_15;PARAM_16;PARAM_17;PARAM_18;PARAM_19;PARAM_20;PARAM_21;PARAM_22;PARAM_23;PARAM_24;PARAM_25;PARAM_26;PARAM_27;PARAM_28;PARAM_29;PARAM_30;PARAM_31;PARAM_32;PARAM_33;PARAM_34;PARAM_35;PARAM_36;PARAM_37;PARAM_38;PARAM_39;PARAM_40;PARAM_41;PARAM_42;PARAM_43;Y_0;Y_1;Y_2;Y_3;Y_4;Y_5
0;0.9452480154472165;0.6903951105430649;0.44980411999699843;;;;;;0.44980411999699976;0.9415029640658886;0.33811144038341995;0.6329983241718263;;;0.12202187661247366;0.23203223609318366;;0.4717879662243773;0.9405362767949347;0.8142734416454009;0.2660378376919524;0.2660378376919524;0.2926605989120197;0.2623205826203775;;;;;;;;;;;;0.9512187928568269;0.021739130434782608;0.021739130434782608;0.9205910306349088;;;;;;0;0;0;0;0;0
1;0.764861824469149;0.6736662278199684;0.38088176135665575;;;;;;0.3808817613566573;0.7492861567197256;0.39625361284893795;0.6177750447122218;;;0.25386665967555694;0.22110238420710865;;0.40916544928926424;0.6692917425165607;0.5359594377205629;0.29371440908967744;0.29371440908967744;0.2881537946939437;0.23799759598387885;;;;;;;;;;;;0.860134276824292;0.0;0.0;0.9364664227430097;;;;;;0;0;0;0;0;0
2;0.8054489161461874;0.42645109887853744;0.3903474816783688;;;;;;0.39034748167837086;0.7925345854740162;0.39625361284893795;0.6177750447122218;;;0.11188079522284759;0.107816585774776;;0.4956727183524045;0.9801355333543923;0.8643614557276534;0.31110841227430325;0.31110841227430325;0.27093639420453414;0.29633034009757486;;;;;;;;;;;;;0.13043478260869565;0.13043478260869565;0.9523713614584204;;;;;;0;0;0;0;0;0
3;0.8956417466925889;0.5565644855665433;0.3527803824284436;;;;;;0.35278038242844767;0.8886432714659745;0.27827168624007653;0.6626421754784563;;;0.12709360897372496;0.38689408481026527;;0.4505932239747079;0.7645418128196616;0.6491059622171117;0.2671308665964915;0.2671308665964915;0.2701793919335153;0.22385632468358901;;;;;;;;;;;;0.8670556214463724;0.21739130434782608;0.21739130434782608;0.9682570948790821;;;;;;0;0;0;0;0;0
4;0.9136806307330279;0.6662308776264183;0.2235139003306981;;;;;;0.2235139003306989;0.905462136239185;0.22235393114550106;0.5912997760868239;;;0.13723469036335104;0.6983423116187427;;0.5600781248281188;0.9634259430659096;0.8766539488423427;0.3742746876096422;0.3742746876096422;0.28591799728887723;0.3685922364420562;;;;;;;;;;;;0.9126442254013662;0.08695652173913043;0.08695652173913043;0.9841265776657218;;;;;;0;0;0;0;0;0
5;0.9452480154472165;0.7666041739650038;0.231204858916833;;;;;;0.2312048589168344;0.9391004304233597;0.22235393114550106;0.5912997760868239;;;0.13723469036335104;0.34607757683141943;;0.8833058506717943;0.9141773394785216;0.829025275623049;0.3234016139044052;0.3234016139044052;0.2896501945319707;0.3483702184826415;;;;;;;;;;;;;0.1956521739130435;0.1956521739130435;1.0;;;;;;0;0;0;0;0;0
6;1.0;0.5074742261286462;0.24217868529993836;;;;;;0.24217868529993863;1.0;0.22348077415578319;0.5916377582394879;;;0.33653971049655546;0.3773979007800233;;0.5930057543083058;0.6245047274405819;0.5257304326586993;0.38245216311769076;0.38245216311769076;0.28345333873211037;0.5512267552853001;;;;;;;;;;;;;0.15217391304347827;0.15217391304347827;0.9293122042261517;;;;;;0;0;0;0;0;0
7;0.9003635542795927;0.6194762319521734;0.3755623421293808;;;;;;0.37556234212937906;0.8938289045971112;0.3503311015987995;0.7002802435349175;;;0.12265107649187702;0.2637856769754212;;0.4812674218806721;0.9568912991934634;0.8666607709865156;0.38937467951313315;0.38937467951313315;0.33913701741105046;0.3720568479106272;;;;;;;;;;;;0.6921681683453025;0.08695652173913043;0.08695652173913043;0.9452008923075405;;;;;;0;0;0;0;0;0
8;0.786867959480734;0.5217028183742514;0.6055901206158141;;;;;;0.6055901206158134;0.7681981336463685;0.37435334577251;0.5784893136615205;;;0.27671805529570614;0.24242481975953123;;0.15486938127160202;0.637650816894486;0.5429795083002742;0.41925080290394506;0.41925080290394506;0.32329278383184357;0.32574418440217784;;;;;;;;;;;;0.8263017415539793;0.043478260869565216;0.043478260869565216;0.8733888481255163;;;;;;0;0;0;0;0;0
9;0.9778995454114321;0.6698048428058102;0.5530816838763634;;;;;;0.5530816838763616;0.9669122276258055;0.37435334577251;0.5784893136615205;;;0.0874838082322701;0.6070511690823098;;0.516701354589036;0.9777605881986886;0.8699539294708207;0.338569076727927;0.338569076727927;0.3406686266570362;0.24018949303542375;;;;;;;;;;;;;0.391304347826087;0.391304347826087;0.8892632553467059;;;;;;0;0;0;0;0;0
10;0.9320660597360866;0.7034779547239493;0.6408443503163219;;;;;;0.6408443503163199;0.9203713961289565;0.4568177660703162;0.41985832914767396;;;0.01570616365631864;0.484006585663639;;0.8230654699700127;0.950911990755438;0.8159621328886318;0.23056162793835905;0.23056162793835905;0.31957819129271386;0.04723184614296816;;;;;;;;;;;;0.7613910944172103;0.43478260869565216;0.43478260869565216;0.821711339495443;;;;;;0;0;0;0;0;0
