DATE_ID;PARAM_0;PARAM_1;PARAM_2;PARAM_3;PARAM_4;PARAM_5;PARAM_6;PARAM_7;PARAM_8;PARAM_9;PARAM_10;PARAM_11;PARAM_12;PARAM_13;PARAM_14;PARAM_15;PARAM_16;PARAM_17;PARAM_18;PARAM_19;PARAM_20;PARAM_21;PARAM_22;PARAM_23;PARAM_24;PARAM_25;PARAM_26;PARAM_27;PARAM_28;PARAM_29;PARAM_30;PARAM_31;PARAM_32;PARAM_33;PARAM_34;PARAM_35;PARAM_36;PARAM_37;PARAM_38;PARAM_39;PARAM_40;PARAM_41;PARAM_42;PARAM_43;Y_0;Y_1;Y_2;Y_3;Y_4;Y_5
0;0.9030304141046669;0.5828780783739802;0.7111793597670115;;0.927565392112676;0.12353597817034924;1.0;0.056800495625500526;0.6421806702400461;0.9030304141046671;0.8881363636363643;0.7013622868962635;0.48114516832546883;0.5582543923568941;0.4;0.3125;0.2894736842105263;0.5;0.0;0.10755584756898806;0.12580664159451949;0.2533232476046415;;0.27379491673970197;;;;;;;;;;;;0.596325;0.0;0.0;0.0;0.761392729032258;0.3219343228097459;0.32807258261595945;0.7237666578413203;0.6747641767894318;0;0;0;0;0;0
1;0.8545451120661658;0.6071646330967612;0.6574571810060319;;0.8852112676056338;0.2693977355281111;1.0;0.24554617023527117;0.5936706224023475;0.8545451120661656;0.8822314049586769;0.6856452846242573;0.27748919465482375;0.31485304833616706;0.0;;;;0.044280442804421484;0.46344448094612367;0.4663503201325987;0.2667675239536057;;0.3488168273444346;;;;;;;;;;;;0.0;0.0;0.0;0.011519857615488202;0.6827956989247311;0.7200616096579423;0.7261587613833539;0.569852616715206;0.48643928728985253;0;0;0;0;0;0
2;0.8545451120661658;0.631451187819542;0.6574571810060319;;0.9090543261971832;0.285415596151461;1.0;0.17555417881805405;0.5936706224023475;0.8545451120661656;0.8822314049586769;0.6856452846242573;0.5680835877711249;0.4892316411626588;0.0;;;;0.03690036900369016;0.7090505913271998;0.6678697931127346;0.29318204740292636;;0.6993865030674846;;;;;;;;;;;;;0.0;0.0;0.02305719929549941;0.7992831541218638;0.9565639242933538;0.9986138788023577;0.3003265378166093;0.1638054574422349;0;0;0;0;0;0
3;0.5878787508540003;0.631451187819542;0.5960603592316138;;0.6879499216901409;0.28100359693109145;1.0;0.23365418032910742;0.538230526150651;0.5878787508539998;0.8822314049586769;0.6856452846242573;0.5172290733177366;0.42802202250829885;0.2;0.7499999999999999;0.7894736842105263;0.8461538461538461;0.04920059040589279;0.6527348883048635;0.6310103738105481;0.346969238527483;;0.3907099035933393;;;;;;;;;;;;;0.0;0.0;0.0345602864817495;0.514137793548387;0.7291362440303389;0.7604820055367425;0.6197158238460859;0.5458257114035311;0;0;0;0;0;0
4;0.5636363543801666;0.6435944651809328;0.26093630451364436;;0.643661971830986;0.11841522405514117;1.0;0.09575545112497928;0.2356202392845427;0.5636363543801667;0.4237520661157028;0.5564104868034757;1.0;1.0;0.0;;;;0.044280442804421484;0.45327693823916043;0.4310894604440649;0.46992435703479546;;0.6077125328659072;;;;;;;;;;;;0.70773;0.0;0.0;0.04602947599188092;0.3154121863799283;0.15800282540765168;0.1542354853029312;0.9941752713794016;0.9952870481986951;0;0;0;0;0;1
5;0.6363635438016659;0.510018159196558;0.31210028684420194;;0.7619718309859155;0.26225702996261324;1.0;0.2088426842351805;0.28182028715425794;0.6363635438016664;0.4237520661157028;0.5564104868034757;0.5943336373369286;0.5206663428062503;0.2;0.625;0.7368421052631579;0.9230769230769231;0.07011070110701466;0.5416639290407349;0.5612963477119588;0.6994957135653058;;0.6159509202453989;;;;;;;;;;;;;0.0;0.0;0.05754933360736912;0.5655913978494623;0.8436889167765417;0.8639057486348758;1.0;1.0;0;0;0;0;0;1
6;0.6363635438016659;0.35215555349848215;0.31210028684420194;;0.7711602952112675;0.24133104169250671;1.0;0.18037443902144182;0.28182028715425794;0.6363635438016664;0.4237520661157028;0.5564104868034757;0.5826559340180022;0.4820864707311148;0.0;;;;0.03444044280443015;0.961695137976347;0.9623413008909872;0.6716389309127577;;0.3488168273444346;;;;;;;;;;;;;0.0;0.0;0.069120572963499;0.5995903734767024;0.8906086231522872;0.9207151022577974;0.5153119759950578;0.4218376367381228;0;0;0;0;0;1
7;0.6363635438016659;0.35215555349848215;0.27372728666573604;;0.6102432777464789;0.18978684196537743;1.0;0.10947581559104856;0.24717023912445962;0.6363635438016664;0.4237520661157028;0.5564104868034757;0.4216662040525001;0.24682211966642367;0.0;;;;0.0012301107011056481;0.8001724704336393;0.8060947188638478;0.6471406959152768;;0.27379491673970197;;;;;;;;;;;;;0.0;0.0;0.08058976247363042;0.32811990896057347;0.4263294249665641;0.4269417900031696;0.6017121172006001;0.5282236196930996;0;0;0;0;0;1
8;1.0;0.4128719403054342;0.3632642691747657;;0.733162611830986;0.2970568952991831;1.0;0.1956209673763582;0.32802033502397315;1.0;0.5910082644628101;0.7738391038136334;0.7639081644791625;0.6352319650230749;0.0;;;;0.04182051660516147;0.49121222076215587;0.5012073331818934;0.604397377710537;;0.12357581069237497;;;;;;;;;;;;0.825108;0.0;0.0;0.09205895198376438;0.5144998372759857;0.4569495428558736;0.4648497605411843;0.6987909275439061;0.6412628097594419;0;0;0;0;0;0
9;0.9272728105784989;0.6193079104581518;0.0;;1.0;0.3056682672714708;1.0;0.15507940585382074;0.0;0.9272728105785003;0.5910082644628101;0.7738391038136334;0.5371743526706054;0.44376973524410973;0.0;;;;0.044280442804421484;0.43450229960578135;0.41867117628747114;0.6101664145234469;;0.1735319894829097;;;;;;;;;;;;;0.0;0.0;0.10357880959925257;0.8030380609318998;1.0;1.0;0.9465184008472333;0.9381513764432488;0;0;0;0;0;1
10;0.9272728105784989;0.6678810199037137;0.0;;0.8688128771830985;0.2546556337154704;1.0;0.13200562111848174;0.0;0.9272728105785003;0.5910082644628101;0.7738391038136334;0.5533922835957016;0.3866083717917577;0.0;;;;0.04797047970478714;0.7086563731931689;0.716752063403924;0.8406959152798772;;0.1402278702892198;;;;;;;;;;;;;0.0;0.0;0.11516717620226301;0.7890424989247311;0.9371982115410982;0.9944998297959144;0.5890918718559703;0.509202514323608;0;0;0;0;0;1
11;0.5636363543801666;0.6678810199037137;0.27372728666573604;;0.6979655712676055;0.2564275209525667;1.0;0.17327248825156016;0.24717023912445962;0.5636363543801667;0.5910082644628101;0.7738391038136334;0.460525794044173;0.39814589911748033;0.2;0.125;0.3684210526315789;0.46153846153846156;0.04305033210331583;0.7090505913271998;0.7051330590541602;0.684125063035802;;0.04837861524978064;;;;;;;;;;;;;0.0;0.0;0.12663600889474944;0.5698924731182796;0.7332916594097755;0.7791791536999033;0.665960638955079;0.6017931555772854;0;0;0;0;0;0
12;0.49090916495866727;0.6193079104581518;0.5423381804706342;;0.9380281690140845;0.07252334461434874;1.0;0.07567355203312229;0.4897204783129524;0.49090916495866693;0.8409090909090909;0.9825372753895332;0.589515841230818;0.5242288073840174;0.0;;;;0.07134081180812031;0.4212056504599222;0.45793684848178856;0.5352395360564811;;0.165293602103418;;;;;;;;;;;;0.875338;0.0;0.0;0.1381051984048834;1.0;0.18477506369341137;0.205055076664698;0.6576648133439238;0.5894800509158954;0;0;0;0;0;0
